starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:12 2017	1493237172	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:13 2017	1493237173	0	31	31	16
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:14 2017	1493237174	0	31	31	16
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
Wed Apr 26 15:06:04 2017	1493237164	0	31	31	31
